Datetime,Action,Close,Position,P&L,Cumulative_Returns
2025-08-21 04:02:00+00:00,SELL,3382.800048828125,10.0,-4.00146484375,995.99853515625
2025-08-21 04:03:00+00:00,SELL,3382.199951171875,10.0,6.0009765625,1001.99951171875
2025-08-21 04:04:00+00:00,SELL,3382.5,10.0,-3.00048828125,998.9990234375
2025-08-21 04:05:00+00:00,SELL,3382.800048828125,10.0,-3.00048828125,995.99853515625
2025-08-21 04:06:00+00:00,SELL,3382.89990234375,10.0,-0.99853515625,995.0
2025-08-21 04:07:00+00:00,SELL,3382.699951171875,10.0,1.99951171875,996.99951171875
2025-08-21 04:08:00+00:00,SELL,3383.0,10.0,-3.00048828125,993.9990234375
2025-08-21 04:09:00+00:00,SELL,3382.800048828125,10.0,1.99951171875,995.99853515625
2025-08-21 04:10:00+00:00,SELL,3382.699951171875,10.0,1.0009765625,996.99951171875
2025-08-21 04:12:00+00:00,SELL,3382.89990234375,10.0,-1.99951171875,995.0
2025-08-21 04:13:00+00:00,SELL,3382.60009765625,10.0,2.998046875,997.998046875
2025-08-21 04:14:00+00:00,SELL,3382.39990234375,10.0,2.001953125,1000.0
2025-08-21 04:15:00+00:00,SELL,3381.800048828125,10.0,5.99853515625,1005.99853515625
2025-08-21 04:17:00+00:00,BUY,3382.300048828125,10.0,5.0,1010.99853515625
2025-08-21 04:18:00+00:00,BUY,3382.39990234375,10.0,0.99853515625,1011.9970703125
2025-08-21 04:20:00+00:00,BUY,3382.0,10.0,-3.9990234375,1007.998046875
2025-08-21 04:21:00+00:00,BUY,3381.800048828125,10.0,-1.99951171875,1005.99853515625
2025-08-21 04:23:00+00:00,BUY,3382.10009765625,10.0,3.00048828125,1008.9990234375
2025-08-21 04:25:00+00:00,BUY,3382.300048828125,10.0,1.99951171875,1010.99853515625
2025-08-21 04:26:00+00:00,BUY,3381.800048828125,10.0,-5.0,1005.99853515625
2025-08-21 04:27:00+00:00,BUY,3381.699951171875,10.0,-1.0009765625,1004.99755859375
2025-08-21 04:28:00+00:00,BUY,3382.10009765625,10.0,4.00146484375,1008.9990234375
2025-08-21 04:29:00+00:00,BUY,3382.699951171875,10.0,5.99853515625,1014.99755859375
2025-08-21 04:30:00+00:00,SELL,3383.5,10.0,8.00048828125,1022.998046875
2025-08-21 04:31:00+00:00,SELL,3383.300048828125,10.0,1.99951171875,1024.99755859375
2025-08-21 04:32:00+00:00,SELL,3383.60009765625,10.0,-3.00048828125,1021.9970703125
2025-08-21 04:33:00+00:00,SELL,3383.5,10.0,1.0009765625,1022.998046875
